[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:29:02 TRACE Farm Type Manager] CP conditions all currently match. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at EastScarp_Orchard: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "DitR.VLS.ESO" (EastScarp_Orchard)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.Town" (Town)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.SVEFW" (Custom_ForestWest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] CP conditions all currently match. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_ForestWest: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "DitR.VLS.SVEFW" (Custom_ForestWest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.SVEBMV" (Custom_BlueMoonVineyard)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.SVEG" (Custom_Garden)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.SVESWB" (Custom_ShearwaterBridge)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] CP conditions all currently match. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_ShearwaterBridge: 2
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "DitR.VLS.SVESWB" (Custom_ShearwaterBridge)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.SVEGSO" (Custom_GrandpasShedOutside)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.Farm" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.BW" (Backwoods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasFlag:|contains=DitR_M_SnailPhase5". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.M" (Mountain)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.F" (Forest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.Woods" (Woods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.ESV" (EastScarp_Village)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.ESDM" (EastScarp_DeepMountains)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.ESO" (EastScarp_Orchard)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.Town" (Town)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.SVEFW" (Custom_ForestWest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasFlag:|contains=DitR_M_SnailPhase5". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.SVEBMV" (Custom_BlueMoonVineyard)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasFlag:|contains=DitR_M_SnailPhase5". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.SVEG" (Custom_Garden)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.SVESWB" (Custom_ShearwaterBridge)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLSR.SVEGSO" (Custom_GrandpasShedOutside)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.Farm" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.BW" (Backwoods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.M" (Mountain)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.F" (Forest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.Woods" (Woods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.ESV" (EastScarp_Village)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.GVLS.ESDM" (EastScarp_DeepMountains)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
